wall_clock	lsl_clock	task	phase	response_type	participant	device_id	item_key	item_value
1773066494.99303	76799.575441	T0		vad	P4	tablet4	valence	8
1773066494.99303	76799.575441	T0		vad	P4	tablet4	arousal	6
1773066494.99303	76799.575441	T0		vad	P4	tablet4	dominance	8
1773066556.892668	76861.474867	T0		vad	P2	tablet2	valence	7
1773066556.892668	76861.474867	T0		vad	P2	tablet2	arousal	6
1773066556.892668	76861.474867	T0		vad	P2	tablet2	dominance	7
1773066562.782916	76867.365788	T0		vad	P4	tablet4	valence	8
1773066562.782916	76867.365788	T0		vad	P4	tablet4	arousal	7
1773066562.782916	76867.365788	T0		vad	P4	tablet4	dominance	8
1773066856.40547	77160.987477	T1		vad	P4	tablet4	valence	7
1773066856.40547	77160.987477	T1		vad	P4	tablet4	arousal	8
1773066856.40547	77160.987477	T1		vad	P4	tablet4	dominance	7
1773066874.992663	77179.57509	T1		vad	P1	tablet1	valence	7
1773066874.992663	77179.57509	T1		vad	P1	tablet1	arousal	6
1773066874.992663	77179.57509	T1		vad	P1	tablet1	dominance	6
1773066908.464427	77213.046497	T1		vad	P2	tablet2	valence	6
1773066908.464427	77213.046497	T1		vad	P2	tablet2	arousal	7
1773066908.464427	77213.046497	T1		vad	P2	tablet2	dominance	8
1773066965.210644	77269.793171	T1		vad	P1	tablet1	valence	7
1773066965.210644	77269.793171	T1		vad	P1	tablet1	arousal	6
1773066965.210644	77269.793171	T1		vad	P1	tablet1	dominance	7
1773066973.909214	77278.491359	T1		vad	P2	tablet2	valence	6
1773066973.909214	77278.491359	T1		vad	P2	tablet2	arousal	7
1773066973.909214	77278.491359	T1		vad	P2	tablet2	dominance	7
1773066985.478172	77290.06059	T1		vad	P4	tablet4	valence	7
1773066985.478172	77290.06059	T1		vad	P4	tablet4	arousal	5
1773066985.478172	77290.06059	T1		vad	P4	tablet4	dominance	7
1773067109.25731	77413.840166	T1		vad	P1	tablet1	valence	7
1773067109.25731	77413.840166	T1		vad	P1	tablet1	arousal	7
1773067109.25731	77413.840166	T1		vad	P1	tablet1	dominance	7
1773067127.965194	77432.547247	T1		vad	P2	tablet2	valence	6
1773067127.965194	77432.547247	T1		vad	P2	tablet2	arousal	6
1773067127.965194	77432.547247	T1		vad	P2	tablet2	dominance	8
1773067146.394373	77450.976879	T1		vad	P4	tablet4	valence	7
1773067146.394373	77450.976879	T1		vad	P4	tablet4	arousal	8
1773067146.394373	77450.976879	T1		vad	P4	tablet4	dominance	7
1773067185.534165	77490.116455	T1		form	P3	tablet3	selected_candidate	Candidate C
1773067187.483593	77492.066243	T1		form	P2	tablet2	selected_candidate	Candidate C
